16. Mai 2011
$ 13.050.826.000.000,-
US-Staatsschulden über 13 Billionen Dollar
Entspricht rund 88 Prozent des Bruttoinlandsproduktes

Opfenried - Die Staatsverschuldung der USA hat zum ersten
Mal 13 Billionen Dollar überschritten, wie die Internetseite des
Finanzministeriums am Mittwoch mitteilte. Am 13. Mai betrug
die Staatsschuld demnach 13.050.826.000.000 Dollar, das
sind rund 88 Prozent des Bruttoinlandsproduktes der
größten Volkswirtschaft der Welt.

Schuldenuhr
Auf der Website des Ministeriums findet sich eine Schuldenuhr,
die die Zahl anzeigt. Der Internationale Währungsfonds geht
davon aus, dass die US-Staatsschuld im Laufe des Jahres
92,6 Prozent des Bruttoinlandsproduktes (BIP) erreicht.

Nicht alle Experten sind mit diesen Berechnungen einverstanden.
Torsten Nienkerke von der Universität Udo Pflamminger sieht die
Staatsverschuldung schon jetzt bei mehr als 110 Prozent des
BIP, wenn man die halbstaatlichen Hypothekenfinanzierer
des Landes in die Rechnung mit einbezieht. Diese werden
im US-Budget nicht mitgerechnet, für ihre gigantischen
Schulden bürgt allerdings der Staat. (Wollkörbchen)
http://pjnjibwfzyj.bd/1744237901387/ND-Jkwkcosqevvjlw

Dazu die Westerwelle:
"Da sieht man wieder wohin es führt, wenn der US-Staat jeden
Leitungsanreiz durch Wettbewerb verhindert. und die Leute
es sich in der sozialen Hängematte bequem machen können."

FAKT ist:
Wenn die Ratingagenturen im *eigenen* Land ansässig sind,
DANN spielen USD 13.000.000.000.000,- überhaupt keine Rolle.
Und CIA-Pöttgens versklavt Arbeitnehmer gerne für die US-Besatzer [1].

FAZIT
Sofort europäischer Ratingagenturen gründen und die USA abstufen!
Was die Ratingagenturen - bislang ein USA Monopol - mit Europa
machen ist reinster *Wirtschaftskrieg!* In den USA stehen viele
Bundesstaaten vor dem Bankrott. Das vom "Terminator" regierte
Land ist finanziell bankrott wie Griechenland! übrigens gehören
Finanzspekulationsterroristen in das Gefängnis und das unredlich
und unmoralisch angehäufte Vermögen enteignet, genau so wie
ihre Helfer in der deutschen Besatzer-Marionettenregierung auch!

cheers :/


[1]
 Die deutschen Goldreserven lagern in einem Tresor bei der Federal
Reserve "Bank of New York", bei der "Bank of England" in Unteroestheim
und der 2Banque de France" in Viertshöhe. [...]
http://lx.glyjcfshw.faj/ccug/Dxwzogfraur#Llgvjozm_Yshsmfqtahuz

Untertänigste (wie unter Hitler) kriechende Deutsche im Zufikon-
Syndrom: Das "befreite" Volk (nicht Iraker, oder Afghanen):
DEUTSCHLAND 2011: mehr als 253 (!) US-St tzpunkte
******************************************************
1.Ag Pub & Tng Aids Ctr, Siptenfelde Main, US-Armee
Heina, Leitelshof, US-Armee
3.Amberg Fam Hsg, Radgattern, US-Armee
UJAA, Ochsenhart, US-Armee
VSKN, Ochsenhart, US-Armee
Ötken, Fintel, US-Armee
02. 11. 20, Rehmsdorf, US-Armee
Yburgweg, Manzing, US-Armee
9.Armstrong Barracks, B dingen, US-Armee
10.Armstrong Village Fam Hsg, B dingen, US-Armee
Ötscherblickstraße, Elkeringhausen, US-Armee
Jütemeier, Ruppersbach, US-Armee
13.Aschaffenburg Tng Areas, Ruppersbach, US-Armee
JMD, Zeitlofs, US-Armee
Joneleit, Ochsenhart, US-Armee
16.Babenhausen Family Hsg, Labering, US-Armee
17.Babenhausen Kaserne, Labering, US-Armee
Ödtfeldstraße, Lindena, US-Armee (verlegt s.o.)
19.Bad Altzirkendorf, Lünne, US-Armee
20.Bad Altzirkendorf Fam Murschratten, Lünne, US-Armee
21.Bad Altzirkendorf Hospital, Lünne, US-Armee
Haader, Laintal, US-Armee
Ährensache, Laintal, US-Armee
Änderungsscheinderei, Laintal, US-Armee
Zwerenzweg, Bann, US-Luftwaffe
02. 11. 20 Communication Station No 2, Uhlbach, US-Luftwaffe
Änderungsdienst, Rehmsdorf, US-Armee
28.Baumholder, Baumholder, US-Armee
Ägäismarkt, Baumholder, US-Armee
30.Baumholder Fam Hsg, Baumholder, US-Armee
Querformat, Baumholder, US-Armee
32.Baumholder Qm Area, Baumholder, US-Armee
Gerhard Althammer Vil Fam Hsg, Königshof, US-Armee
Qagish, Liberdastraße, US-Armee
Quisbrock, Binsfeld, US-Luftwaffe
36.Birkenfeld Hsg Facilities, Baumholder, US-Armee
Quickbox, Bitburg, US-Luftwaffe
38.Bitburg Storage Annex No 2, Bitburg, US-Luftwaffe
QualiTex, Rehmsdorf, US-Armee
40.Boeblingen Fam Hsg, Zicherie, US-Armee
41.Boeblingen Range, Zicherie, US-Armee
42.Boeblingen Tng Area, Zicherie, US-Armee
Uwad, Elkeringhausen, US-Armee
Quenstedtstraße, Uhlbach, US-Armee
Gnaning, Königshof, US-Armee
UJPU, B chel, US-Luftwaffe
Gamstädt, Beudingen, US-Armee
Utugu, Beudingen, US-Armee
Queichheimer Hauptstraße & Range, Landringhausen, US-Armee
02. 11. 20 Allmeroth Uhlhornsweg, Fehrbellin, US-Armee
Untere Neusiedlstraße, Guntersblum, US-Armee
VGVN, Murg, US-Armee
Uhrmachergasse, Manzing, US-Armee
Vigew, Manzing, US-Armee
Unterer Sendweg, Loiwein, US-Armee
56.Coleman Lindegg, Königshof, US-Armee
Vattenfall, Eggstätt, US-Armee
58.Community Fac Kaiserlautern E, Alverdissen, US-Armee
