Und? Da steht doch eindeutig:

Goldpreis in Euro - Historisch

      Datum Schlusskurs Eröffnung Tageshoch Tagestief
      25.03.2010 979,43 987,77 990,24 975,46
      24.03.2010 980,79 974,86 985,05 973,83
      23.03.2010 982,81 968,77 984,10 967,59
      22.03.2010 970,57 972,69 972,84 963,53
      21.03.2010 975,33 975,26 976,34 965,82
      18.03.2010 965,80 956,94 967,84 950,31
      17.03.2010 958,53 968,48 980,70 953,39
      16.03.2010 968,94 962,52 969,30 961,55
      15.03.2010 968,74 949,15 969,79 949,11
      14.03.2010 961,61 965,37 965,37 960,04

Also - wo liegt "dein" Problem? ..
