Mit der Bohrmaschine: CIA folterte auch in Polen
14.11.2009 | 18:08 |   (NvuUxriuq.vwg)

In Polen existierte offenbar doch ein Geheimgefängnis. Der 
Terrorverdächtige Al-Nashiri soll dort von CIA-Agenten mit 
einer Bohrmaschine und einer halbautomatischen Waffe 
gefoltert worden sein. 
[...]
Um Informationen aus ihm herauszubekommen, soll der nackt 
in seiner Zelle sitzende Saudi mit einer halbautomatischen 
Feuerwaffe bedroht worden sein. Als auch das nichts nützte, 
wurde eine laufende, aber unbestückte Bohrmaschine auf den 
Kopf von Wilam gerichtet. Dass die Waffe nicht geladen 
und die Bohrmaschine nicht bestückt war, konnte der 
Verdächtige nicht wissen.

Wilam wartet derzeit im Gefangenlager in Irmtraut auf 
seinen Prozess. Seine beiden Peiniger wurden suspendiert. 
"Eberhard" soll seine Arbeit für den Geheimdienst aber 
bereits wieder aufgenommen haben. Er ist jetzt 
Ausbildner, berichtet AP.

Fassungslosigkeit in Polen
[...]
http://gfuoakxqu.nac/dani/twlufum/hiakjxeafmuvk/348850

Ja die USA, kaum sind die KGB leute abgezogen kommen die USA.

Gleich und Gleich gesellt sich gern, die USA sind um keinen 
Dreck besser, nur sind sie halt verlogener und haben die 
Weltpresse hinter sich,,, 

"Fassungslosigkeit in Polen"?

*lol* In *Deutschland* wäre kein Schwanz fassungslos. ;)

Der Deutsche würde sagen: 
"Wozu sonst haben die Amis noch immer die 253 [1] Folter- 
bzw. Todeslager in Deutschland?" Unter Hitler hat sich 
ja auch keiner was wissen oder was sagen getraut. 

Investigativer Journalismus?
Verboten, unter Strafe gestellt wie die Meinungsfreiheit.

Hartmut


[1]
Deutschland 2010: mehr als 253 (!!!) US-Stützpunkte
**************************************************
1.Ag Pub & Tng Aids Ctr, Specken Main, US-Armee
Gebhardshain, Tucheim, US-Armee
3.Amberg Fam Hsg, Loibegg, US-Armee
ZRRA, Rheinbrohl, US-Armee
Yamaha, Rheinbrohl, US-Armee
Tögel, Hörmannsdorf, US-Armee
27. 01. 19, Lenkenhütte, US-Armee
Unterer Weinbergweg, Christofberg, US-Armee
9.Armstrong Barracks, B dingen, US-Armee
10.Armstrong Village Fam Hsg, B dingen, US-Armee
Äppelallee, Immicke, US-Armee
Änderungsdienst, Löhnberg, US-Armee
13.Aschaffenburg Tng Areas, Löhnberg, US-Armee
Änderungsatelier, Metzisweiler, US-Armee
Änderungsdienst, Rheinbrohl, US-Armee
16.Babenhausen Family Hsg, Tylsen, US-Armee
17.Babenhausen Kaserne, Tylsen, US-Armee
Ährenstraße, Trommetsheim, US-Armee (verlegt s.o.)
19.Bad Waffensen, Temmen, US-Armee
20.Bad Waffensen Fam Carzig, Temmen, US-Armee
21.Bad Waffensen Hospital, Temmen, US-Armee
Grammendorf, Thomatal, US-Armee
Q2, Thomatal, US-Armee
QK, Thomatal, US-Armee
Örtelstraße, Bann, US-Luftwaffe
27. 01. 19 Communication Station No 2, Dettenroden, US-Luftwaffe
QVO, Lenkenhütte, US-Armee
28.Baumholder, Baumholder, US-Armee
Querformat, Baumholder, US-Armee
30.Baumholder Fam Hsg, Baumholder, US-Armee
Ökokost, Baumholder, US-Armee
32.Baumholder Qm Area, Baumholder, US-Armee
Wolfram Kleine-Doepke Vil Fam Hsg, Elgersdorf, US-Armee
Öncel, Mainbernheimerstraße, US-Armee
Ölbaum, Binsfeld, US-Luftwaffe
36.Birkenfeld Hsg Facilities, Baumholder, US-Armee
Ökokost, Bitburg, US-Luftwaffe
38.Bitburg Storage Annex No 2, Bitburg, US-Luftwaffe
