G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2018.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2012 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2018:

Die jeweils aktuelle Liste der Prognosen kann permanent auf meiner
Fppyqh-Bizjzhuip://pvudu.czvpgv.lhy/lnog/tdppogfotmfnpwzbeebkpdcq/
studien/kosmis...
wie auch auf meiner Sydmxmkxejda://zla.kagugg.dimz/2120.pkg
eingesehen werden.

Da kosmische Potentiale auch Krebs (so auch Leukämie) bei Kindern
erzeugen können, wie meine Theorie voraussagt, schlage ich vor,
Kindern ab drei Sternen (***) Schulfrei zu gewähren und sie nicht ins
Freie zu schicken! Auch Erwachsene sollten sich dann weniger im Freien
aufhalten.

Die Gefahr, daß - selbst erfahrenste Piloten in eine Vakuums=E4ule
(=84Luftloch") geraten, steigt mit der Anzahl von Potentialen (Sternen
=84*").

22.05.2017 12:00 *
25.05.2017 12:00 **
30.05.2017 12:00 **
31.05.2017 12:00 ******
01.06.2017 12:00 *
02.06.2017 12:00 **
07.06.2017 12:00 **
11.06.2017 12:00 ***
16.06.2017 12:00 **
17.06.2017 12:00 **
20.06.2017 12:00 *****
28.06.2017 12:00 ***
29.06.2017 12:00 ***
12.07.2017 12:00 *****
13.07.2017 12:00 ***
15.07.2017 12:00 ***
16.07.2017 12:00 ***
17.07.2017 12:00 **
18.07.2017 12:00 *************
19.07.2017 12:00 **
22.07.2017 12:00 ******
23.07.2017 12:00 ***
24.07.2017 12:00 ******
30.07.2017 12:00 *******
31.07.2017 12:00 ***
05.08.2017 12:00 *
06.08.2017 12:00 *************
08.08.2017 12:00 ***
10.08.2017 12:00 ***
12.08.2017 12:00 ***
13.08.2017 12:00 *************
14.08.2017 12:00 ************
17.08.2017 12:00 **
20.08.2017 12:00 **
22.08.2017 12:00 **
25.08.2017 12:00 *
26.08.2017 12:00 ******
27.08.2017 12:00 *
28.08.2017 12:00 **
29.08.2017 12:00 ******
30.08.2017 12:00 *******
31.08.2017 12:00 ***
03.09.2017 12:00 **
04.09.2017 12:00 ***
05.09.2017 12:00 ***
06.09.2017 12:00 ***
07.09.2017 12:00 *******
08.09.2017 12:00 ***
09.09.2017 12:00 ************
15.09.2017 12:00 ***
16.09.2017 12:00 **
17.09.2017 12:00 **
21.09.2017 12:00 ******
23.09.2017 12:00 ***
27.09.2017 12:00 ******
28.09.2017 12:00 ******
29.09.2017 12:00 ****
05.10.2017 12:00 ***
06.10.2017 12:00 **
07.10.2017 12:00 **************
08.10.2017 12:00 *************
17.10.2017 12:00 *******
19.10.2017 12:00 **
22.10.2017 12:00 ***
24.10.2017 12:00 *
25.10.2017 12:00 ***
26.10.2017 12:00 *
28.10.2017 12:00 ***
04.11.2017 12:00 ***
06.11.2017 12:00 *
07.11.2017 12:00 ***
08.11.2017 12:00 **************
09.11.2017 12:00 *
11.11.2017 12:00 ***
13.11.2017 12:00 ***
17.11.2017 12:00 *
21.11.2017 12:00 ***
24.11.2017 12:00 ******
29.11.2017 12:00 ******
30.11.2017 12:00 **
03.12.2017 12:00 **
04.12.2017 12:00 ******
09.12.2017 12:00 ***
12.12.2017 12:00 *******
14.12.2017 12:00 **
16.12.2017 12:00 ***
17.12.2017 12:00 *********
18.12.2017 12:00 ****
21.12.2017 12:00 *
25.12.2017 12:00 *****
02.01.2018 12:00 ***
07.01.2018 12:00 *
09.01.2018 12:00 **
15.01.2018 12:00 ******
17.01.2018 12:00 **
20.01.2018 12:00 *****
22.01.2018 12:00 **
23.01.2018 12:00 ***
26.01.2018 12:00 ***
28.01.2018 12:00 ***
30.01.2018 12:00 *
31.01.2018 12:00 ***
04.02.2018 12:00 ***
05.02.2018 12:00 ***
06.02.2018 12:00 ***
10.02.2018 12:00 ***
12.02.2018 12:00 ***
16.02.2018 12:00 **
20.02.2018 12:00 ***
23.02.2018 12:00 *****
25.02.2018 12:00 ***
26.02.2018 12:00 ******
28.02.2018 12:00 ***
01.03.2018 12:00 **
02.03.2018 12:00 **
03.03.2018 12:00 ***
08.03.2018 12:00 **
11.03.2018 12:00 **
12.03.2018 12:00 *************
14.03.2018 12:00 **
15.03.2018 12:00 ***
16.03.2018 12:00 **
17.03.2018 12:00 ***
18.03.2018 12:00 *
23.03.2018 12:00 ***
25.03.2018 12:00 ***
29.03.2018 12:00 *
31.03.2018 12:00 ****
04.04.2018 12:00 **
08.04.2018 12:00 ***
14.04.2018 12:00 *
17.04.2018 12:00 ***
18.04.2018 12:00 ***
24.04.2018 12:00 *
25.04.2018 12:00 ***
26.04.2018 12:00 ***
27.04.2018 12:00 *
30.04.2018 12:00 ***
01.05.2018 12:00 **
03.05.2018 12:00 **
04.05.2018 12:00 *
05.05.2018 12:00 *****
07.05.2018 12:00 ***
08.05.2018 12:00 ***
17.05.2018 12:00 ****
18.05.2018 12:00 *


Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in
Stärke und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr
starkes Erdbeben verursachen.

Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische
Potentiale zu Flugzeugabstürzen führen (=84Luftl=F6cher", =84Vakuums=E4=
ulen")
und Krankheiten (z.B. Janek) beim Aufenthalt im Freien hervorrufen
können dürften.

André Reitwiesner
Naturphilosoph, Begründer der
JOM)
