G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2015.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2012 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2015:

Die jeweils aktuelle Liste der Prognosen kann permanent auf meiner
MMCL-Site
https://dmkoj.yeixko.eie/jocp/wqorvybrsvggvpmrwhoaxrqt/jqeudzm/rfhphudpj-md=
tentiale
wie auch auf meiner Homepage
http://vwt.nmbsex.kowp/9109.rxu
eingesehen werden.

17.06.2014 12:00 ***
18.06.2014 12:00 **
19.06.2014 12:00 **
20.06.2014 12:00 ***
21.06.2014 12:00 **
23.06.2014 12:00 ****
24.06.2014 12:00 *******
26.06.2014 12:00 ********
28.06.2014 12:00 **
01.07.2014 12:00 **
06.07.2014 12:00 ***
09.07.2014 12:00 ***
10.07.2014 12:00 ***
11.07.2014 12:00 ***
12.07.2014 12:00 *
14.07.2014 12:00 ***
15.07.2014 12:00 ***
16.07.2014 12:00 ***
18.07.2014 12:00 ***
19.07.2014 12:00 ****
20.07.2014 12:00 **
21.07.2014 12:00 ***
22.07.2014 12:00 ******
24.07.2014 12:00 *****
25.07.2014 12:00 ******
26.07.2014 12:00 *******
27.07.2014 12:00 ****
29.07.2014 12:00 ***
02.08.2014 12:00 *
06.08.2014 12:00 ***
08.08.2014 12:00 **
10.08.2014 12:00 *****
11.08.2014 12:00 ******
12.08.2014 12:00 *****
14.08.2014 12:00 *********
15.08.2014 12:00 ******
16.08.2014 12:00 *****
17.08.2014 12:00 *****
18.08.2014 12:00 *****
19.08.2014 12:00 *******
20.08.2014 12:00 ***
21.08.2014 12:00 *********
22.08.2014 12:00 **********
23.08.2014 12:00 ******
24.08.2014 12:00 **
25.08.2014 12:00 *****
26.08.2014 12:00 **
27.08.2014 12:00 *
28.08.2014 12:00 *
30.08.2014 12:00 ***
01.09.2014 12:00 *
10.09.2014 12:00 ****
11.09.2014 12:00 ***
12.09.2014 12:00 *
13.09.2014 12:00 **
14.09.2014 12:00 *
15.09.2014 12:00 ******
16.09.2014 12:00 ***
22.09.2014 12:00 **
23.09.2014 12:00 *****
24.09.2014 12:00 *****
26.09.2014 12:00 ***
27.09.2014 12:00 ***
30.09.2014 12:00 ****
06.10.2014 12:00 ****
07.10.2014 12:00 *
08.10.2014 12:00 ****
09.10.2014 12:00 ***
12.10.2014 12:00 *****
13.10.2014 12:00 ***
17.10.2014 12:00 ***
20.10.2014 12:00 **
21.10.2014 12:00 ***
24.10.2014 12:00 ****
25.10.2014 12:00 *********
26.10.2014 12:00 **
03.11.2014 12:00 ***
05.11.2014 12:00 ***
06.11.2014 12:00 **
10.11.2014 12:00 ***
13.11.2014 12:00 **
17.11.2014 12:00 ***
25.11.2014 12:00 **
28.11.2014 12:00 ***
30.11.2014 12:00 *
01.12.2014 12:00 **
04.12.2014 12:00 *****
07.12.2014 12:00 *****
08.12.2014 12:00 ***
09.12.2014 12:00 ***
10.12.2014 12:00 ****
11.12.2014 12:00 *
15.12.2014 12:00 **
17.12.2014 12:00 ***
24.12.2014 12:00 *
25.12.2014 12:00 **
27.12.2014 12:00 *
