Folgend das neueste Vorhersagelisting - gleich für das ganze Jahr 2012 - von
Valentino Scheppers, dem genialen Naturphilosophen und Erdbebenforscher:

G.u.T.: Vorhersage kosmischer Erdbebenpotentiale für das Jahr 2012.

Nachdem meine neue Analysesoftware "iSys" schon sehr ansehnliche Ergebnisse
bezüglich ihrer Vorhersagen für Mai 2011 geliefert hat (vgl.:
https://mukfi.vfjatn.uyk/bpxx/peewjfauamkfxgbqzppnxzsg/acyjyou/tgjlmiuuy-zrgbuesjlk -
Auswertung 12 2010.gif), habe ich die Software bereits verbessert, so daß
sie nun mit höherer Auflösung arbeitet und dabei Potentiale noch sicherer
und auch zeitlich genauer erkennen kann.

Folgend die Vorhersageliste für das Jahr 2012:

13.05.2011 *****
14.05.2011 **
-----------------------
16.05.2011 ***
19.05.2011 *
21.05.2011 ****
22.05.2011 ****
26.05.2011 ****
28.05.2011 *
29.05.2011 *
30.05.2011 **
31.05.2011 **
07.06.2011 ***
09.06.2011 **
10.06.2011 **
13.06.2011 **
15.06.2011 *
17.06.2011 ****
18.06.2011 **
19.06.2011 **
20.06.2011 *
24.06.2011 *
26.06.2011 *
27.06.2011 *****
01.07.2011 ****
02.07.2011 *****
03.07.2011 ****
04.07.2011 ***
05.07.2011 **
06.07.2011 ***
07.07.2011 ****
08.07.2011 **
12.07.2011 *
14.07.2011 *****
16.07.2011 *
23.07.2011 **
25.07.2011 ***
28.07.2011 ***
01.08.2011 ***
06.08.2011 *
09.08.2011 **
11.08.2011 *
13.08.2011 *****
15.08.2011 **
16.08.2011 *
17.08.2011 ***
18.08.2011 ***
19.08.2011 ***
20.08.2011 *****
21.08.2011 **********
22.08.2011 ****
28.08.2011 *****
29.08.2011 ****
31.08.2011 *
01.09.2011 **
02.09.2011 **
03.09.2011 **
04.09.2011 **
06.09.2011 ***
10.09.2011 **
12.09.2011 **
13.09.2011 ****
17.09.2011 ***
18.09.2011 *****
19.09.2011 ****
20.09.2011 **********
21.09.2011 *****
22.09.2011 ****
23.09.2011 ***
24.09.2011 *****
25.09.2011 *****
26.09.2011 ****
28.09.2011 ***
29.09.2011 ***
30.09.2011 **
01.10.2011 *
02.10.2011 ****
07.10.2011 **
11.10.2011 **
12.10.2011 *****
13.10.2011 *
16.10.2011 ***
17.10.2011 ****
18.10.2011 *****
19.10.2011 ***
20.10.2011 *
24.10.2011 *
25.10.2011 **
26.10.2011 ***
28.10.2011 **
31.10.2011 ***
01.11.2011 ***
02.11.2011 *
03.11.2011 **
04.11.2011 *****
05.11.2011 **
06.11.2011 **
08.11.2011 **
09.11.2011 ***
10.11.2011 ****
11.11.2011 ***
13.11.2011 *
16.11.2011 **
17.11.2011 **
18.11.2011 **
22.11.2011 *
24.11.2011 *
25.11.2011 **
26.11.2011 ***
27.11.2011 *
29.11.2011 ***
30.11.2011 *
01.12.2011 *
04.12.2011 **
05.12.2011 **
06.12.2011 *
07.12.2011 ****
08.12.2011 ***
09.12.2011 *
13.12.2011 ***
17.12.2011 *
18.12.2011 **
21.12.2011 *****
22.12.2011 ****
23.12.2011 **
24.12.2011 *
25.12.2011 **
26.12.2011 **
27.12.2011 *****
28.12.2011 ******
29.12.2011 **
31.12.2011 ***
02.01.2012 *
04.01.2012 *
07.01.2012 ***
08.01.2012 ***
09.01.2012 ***
10.01.2012 ****
11.01.2012 *
13.01.2012 *
14.01.2012 *******
15.01.2012 **********
16.01.2012 ************
17.01.2012 **************
18.01.2012 *****
20.01.2012 *****
27.01.2012 ***
28.01.2012 *
29.01.2012 *
02.02.2012 ***
03.02.2012 *
04.02.2012 *
05.02.2012 *****
06.02.2012 ******
12.02.2012 *
13.02.2012 ***
14.02.2012 *
17.02.2012 ***
18.02.2012 ***
21.02.2012 ***
24.02.2012 *******
25.02.2012 *
01.03.2012 *
04.03.2012 ***
12.03.2012 ******
14.03.2012 ***
15.03.2012 ***
16.03.2012 ***
17.03.2012 ****
18.03.2012 *******
19.03.2012 ***
20.03.2012 ******
21.03.2012 ***
22.03.2012 **
24.03.2012 *
25.03.2012 *
29.03.2012 ******
06.04.2012 *
11.04.2012 ****
14.04.2012 *
18.04.2012 ***
19.04.2012 ***
21.04.2012 *
22.04.2012 ***
24.04.2012 ****
28.04.2012 ***
29.04.2012 *
02.05.2012 **********
04.05.2012 *
07.05.2012 *
08.05.2012 ****
09.05.2012 **
10.05.2012 ***
11.05.2012 *

Die Sterne (*) stellen eine Zusammenfassung von Einzelpotentialen in Stärke
und Anzahl dar. Schon ein einzelner Stern _kann_ ein sehr starkes Erdbeben
verursachen.


Ich verweise zudem auf meine jeweiligen Studien, wonach kosmische Potentiale
zu Flugzeugabstürzen führen ("Vakuums�ulen") und Krankheiten (z.B. Bultemeyer)
beim Aufenthalt im Freien hervorrufen können dürften.

Valentino Scheppers

Naturphilosoph, Begründer der

WoMa)

Hinweis: Ich poste sachbezogene Texte im Rahmen meiner Forschungsarbeit
ausschließlich über Wieschebrock-Groups, wobei meine IP-Adresse im Header
ersichtlich wird, so daß man mich von Trollen, die unter meinem Namen Unfug
posten und dabei einen Anonymserver benutzen, der keine IP mitliefert,
unterscheiden kann.
