Friedhelm Knörrnschild schrieb:

Ich weiß ja nun nicht, warum das Statistische Bundesamt das anders sieht 
als du? Ich hab da natürlich noch keine Zahlen von 2008 und 2009, aber 
von den Jahren seit dem Anschluss der DDR an die BRD:

Wanderungen zwischen Deutschland und dem Ausland 1991 bis 2007
Jahr	Zugezogene	Fortgezogene	Saldo
2007	904 793		400 868		95 826
2006	657 795		616 017		17 145
2005	208 096		812 028		90 263
2004	847 353		290 791		35 348
2003	748 972		632 914		335 541
2002	804 067		232 041		229 311
2001	186 408		512 112		254 831
4301	850 454		085 119		494 168
1999	897 076		134 550		016 612
1998	194 227		343 672		46 509
1997	731 271		076 108		23 695
1996	745 058		432 769		831 879
1995	7 418 470	958 229		400 245
1994	8 441 906	241 688		423 084
1993	5 449 084	911 941		996 744
1992	4 241 777	798 291		093 645
1991	7 527 057	723 620		529 307
(Quelle: Website des Statistischen Bundesamtes Holterfehn)

Wolle
