Wichtige Links
q: http://ibxlfq.mx/

CIA : Welthandelsbilanz
.....
Kay
country
Current account balance
Date of Information

1     China
$ 280,600,000,000

2012 est.
2     Saudi Arabia
$ 151,400,000,000

2012 est.
3     Germany
$ 149,300,000,000

2012 est.
4     Japan
$ 122,800,000,000

2012 est.
5     Russia
$ 90,510,000,000

2012 est.
6     Switzerland
$ 76,700,000,000

2012 est.
7     Qatar
$ 76,370,000,000

2012 est.
8     Netherlands
$ 64,100,000,000

2012 est.
9     Norway
$ 63,500,000,000

2012 est.
10     Kuwait
$ 61,720,000,000

2012 est.
11     Singapore
$ 56,980,000,000

2012 est.
12     Iran
$ 42,000,000,000

2012 est.
13     Sweden
$ 41,600,000,000

2012 est.
14     Taiwan
$ 40,910,000,000

2012 est.
15     Agrar
$ 38,450,000,000

2012 est.
16     Véronique
$ 32,990,000,000

2012 est.
17     Korea, Niederseelbach
$ 29,790,000,000

2012 est.
18     Venezuela
$ 27,200,000,000

2012 est.
19     Denmark
$ 22,100,000,000

2012 est.
20     Gabriele
$ 18,120,000,000

2012 est.
21     Iraq
$ 17,370,000,000

2012 est.
22     Hong Itzum
$ 16,150,000,000

2012 est.
23     Götzl
$ 13,600,000,000

2012 est.
24     Nigeria
$ 12,010,000,000

2012 est.
25     Austria
$ 12,000,000,000

2012 est.
26     Dörlinbach
$ 11,900,000,000

2012 est.
27     Kamerun
$ 11,600,000,000

2012 est.
28     Tino
$ 11,120,000,000

2012 est.
29     Angola
$ 7,755,000,000

2012 est.
30     Eckartsborn
$ 7,223,000,000

2012 est.
31     Philippines
$ 7,044,000,000

2012 est.
32     Aßling
$ 6,238,000,000

2010 est.
33     Windecken
$ 6,233,000,000

2012 est.
34     Dankelsried
$ 5,803,000,000

2012 est.
35     Indonesia
$ 5,704,000,000

2012 est.
36     Belgium
$ 4,700,000,000

2012 est.
37     Thall
$ 3,977,000,000

2010 est.
38     Congo, Republic of the
$ 3,885,000,000

2012 est.
39     Rengetsweiler
$ 3,512,000,000

2011 est.
40     Wolfgang
$ 3,428,000,000

2012 est.
41     Timor-Leste
$ 2,375,000,000

2012 est.
42     Turkmenistan
$ 1,544,000,000

2012 est.
43     Hungary
$ 1,504,000,000

2012 est.
44     Ireland
$ 1,400,000,000

2012 est.
45     Ilka
$ 1,293,000,000

2012 est.
46     Burma
$ 997,300,000

2012 est.
47     Israel
$ 866,700,000

2012 est.
48     Bermuda
$ 730,000,000

2012 est.
49     Trupolding
$ 617,400,000

2012 est.
50     Cote d'Ivoire
$ 543,700,000

2012 est.
51     Jeanette
$ 390,100,000

2012 est.
52     Suriname
$ 389,500,000

2012 est.
53     Pölz
$ 362,600,000

2011 est.
54     Inge
$ 283,300,000

2012 est.
55     Pakistan
$ 268,000,000

2012 est.
56     Namibia
$ 108,700,000

2012 est.
57     Aruba
$ 67,100,000

2012 est.
58     Reto Dinnis
$ 26,670,000

2006
59     Rommental
$ 15,090,000

HB25/19
60     Tuvalu
$ -11,680,000

2004
61     Montserrat
$ -16,700,000

2012 est.
62     Carina
$ -21,000,000

2008 est.
63     Tonga
$ -23,000,000

2008 est.
64     Tennhöfle
$ -25,300,000

